objectid	globalid	reporting_date	total_case_daily_change	total_case_cumulative	deaths_daily_change	deaths_cumulative	strac_covid_positive_in_hospita	strac_covid_positive_in_icu	strac_covid_positive_on_ventila	strac_total_ventilators	strac_available_ventilators	strac_total_staffed_beds	strac_available_staffed_beds	count_7_day_moving_avg	change_in_7_day_moving_avg	deaths_under_investigation
305	3919758e-e8e3-4d61-821e-0ac7a45a5ffd	2020-12-10T18:00:00Z	1174	91394	6	1412	679	226	116	776	489	4539	460	1062.714286	59.14285714	
306	5d72942f-873d-4413-811c-e43634be7ce5	2020-12-11T18:00:00Z	1090	92484	6	1418	716	223	115	774	489	4516	395	1030.428571	-32.28571429	
307	b74cbce4-c2df-4e8f-822d-4ecfeda1747a	2020-12-12T18:00:00Z	992	93476	0	1418	697	238	125	774	476	4536	536	1073	42.57142857	
308	8f35752b-d58b-42c2-899a-27a67a16084c	2020-12-13T18:00:00Z	655	94182	0	1429	705	234	129	774	473	4531	620	1020.714286	-52.28571429	
309	4c6132b4-2ed0-486c-89aa-e5765cfc7957	2020-12-14T18:00:00Z	599	94781	0	1429	769	258	115	774	480	4524	667	933.4285714	-87.28571429	
310	7661e13d-42ac-4fe9-8b38-a79fbf94720c	2020-12-15T18:00:00Z	1359	96140	6	1435	800	270	134	773	453	4520	444	942.7142857	9.285714286	
311	c1b4d8f1-83e5-460a-878d-70cb1f101d76	2020-12-16T18:00:00Z	1396	97536	5	1440	826	267	130	772	481	4526	385	1037.857143	95.14285714	
312	47066498-336b-47de-8fa8-1e5779d5d62a	2020-12-17T18:00:00Z	1606	99142	0	1440	837	272	134	774	473	4535	472	1099.571429	61.71428571	
313	e490d971-b5da-463f-8a85-23773114e8dc	2020-12-18T18:00:00Z	936	100078	2	1442	832	275	140	776	453	4580	427	1077.571429	-22	
314	2b2b4dd3-b849-4f24-823f-d2a2dfce694b	2020-12-19T18:00:00Z	744	100822	0	1442	824	268	133	773	463	4577	501	1042.142857	-35.42857143	
315	969be13f-f9bf-4e36-8f4c-59607a120eb9	2020-12-20T18:00:00Z	538	102164	0	1455	866	273	145	773	467	4506	624	1025.428571	-16.71428571	
316	8b8e257a-b89f-4e7c-8478-8f6ef045ef99	2020-12-21T18:00:00Z	1283	103447	5	1460	889	286	146	773	435	4436	607	1123.142857	97.71428571	
317	e2460b16-5f07-4dec-8848-c52a619a702d	2020-12-22T18:00:00Z	1717	105164	11	1471	912	292	145	772	467	4531	468	1174.285714	51.14285714	
318	9b7753e3-fbff-4b34-8a94-44b46687034f	2020-12-23T18:00:00Z	1629	106793	8	1479	945	290	152	773	452	4551	473	1207.571429	33.28571429	
319	f5dfc133-9ef6-4aab-8b88-98c1feb244d7	2020-12-24T06:00:00Z	0	106793	0	1479	1000	299	159	773	452	4551	473	978.1428571	-229.4285714	
320	c663547d-ee92-48de-88cb-0ec011b5016f	2020-12-25T06:00:00Z	0	106793	0	1479	1079	299	164	773	452	4551	473	844.4285714	-133.7142857	
321	d732003d-3a33-4e0e-8a7d-07ee1b953c77	2020-12-26T18:00:00Z	0	106793	0	1479	960	286	156	773	452	4551	473	738.1428571	-106.2857143	
322	23ab6b52-ed2d-4866-8b77-8f0b88a0e25d	2020-12-27T06:00:00Z	1282	112218	2	1510	1000	299	159	776	440	4463	755	844.4285714	106.2857143	
323	a023baed-bb0f-4c91-8130-e1d4336cbaf2	2020-12-28T06:00:00Z	43	112261	0	1510	1079	299	164	774	420	4507	644	667.2857143	-177.1428571	
324	6b327587-0ff4-4bd4-89ee-bc9aa6f82b01	2020-12-29T18:00:00Z	975	114362	11	1521	1116	314	170	775	404	4458	582	561.2857143	-106	
325	738d8360-7c1d-470c-81ed-6f3ce542c611	2020-12-30T18:00:00Z	1323	115685	17	1538	1136	331	165	773	405	4458	445	517.5714286	-43.71428571	
326	3e8ebe64-b5fa-40cf-8672-1fdaeca8e07e	2020-12-31T06:00:00Z	970	118057	0	1538	1122	321	167	772	401	4406	469	656.1428571	138.5714286	
327	eb1fa244-47ad-432f-8f84-44261c1e67c8	2021-01-01T06:00:00Z	1298	119355	8	1546	1103	328	178	782	419	4380	646	841.5714286	185.4285714	
329	d5986d88-a927-46d3-8d47-9383ed7115f2	2021-01-02T06:00:00Z	1298	119355	8	1546	1163	337	198	782	416	4422	698	1027	185.4285714	
330	f7e26746-e4f0-43e2-8959-9774fa16f76f	2021-01-03T06:00:00Z	1997	121591	7	1562	1234	337	182	782	410	4333	624	1129.142857	102.1428571	
331	4fa95ac9-3183-4c90-821c-2d18dfeeca38	2021-01-04T06:00:00Z	1057	122648	7	1569	1259	342	186	788	379	4395	548	1274	144.8571429	
332	c8dd146a-b4cd-475d-8c18-b1407852d821	2021-01-05T18:00:00Z	2152	124800	5	1574	1318	369	185	788	377	4387	468	1442.142857	168.1428571	
333	13f299a1-617a-4121-8471-219952871b76	2021-01-06T18:00:00Z	2097	126897	4	1578	1341	383	199	788	387	4450	444	1552.714286	110.5714286	
334	fa4bedd4-e953-4250-82c8-9d2342586a53	2021-01-07T18:00:00Z	1170	128067	9	1587	1376	394	214	788	376	4542	435	1581.285714	28.57142857	
335	ca387f3b-3e70-423c-8524-7d22baa6b5c3	2021-01-08T18:00:00Z	1079	129146	5	1592	1398	388	216	787	387	4581	456	1550	-31.28571429	
336	2393da0e-c6f9-4639-80fd-95cb093d539e	2021-01-09T18:00:00Z	1301	130447	1	1593	1399	381	213	783	405	4529	465	1550.428571	0.428571429	
337	9bf810f1-c65a-442e-8a32-2eef1b91b5ef	2021-01-10T18:00:00Z	3002	133519	0	1648	1407	395	229	783	384	4480	529	1694	143.5714286	
338	21a1b8af-d5fc-4091-8b1e-931e3f10e923	2021-01-11T18:00:00Z	1585	135104	1	1649	1433	392	229	785	362	4544	624	1769.428571	75.42857143	
339	8a1a8a1e-cfb0-4647-874d-55ccf69060db	2021-01-12T18:00:00Z	2303	137407	11	1660	1426	403	228	786	363	4605	561	1791	21.57142857	
340	d30bbd0e-0850-4be9-8a2a-b1827bc712d3	2021-01-13T18:00:00Z	1378	138785	25	1685	1411	393	237	785	401	4594	561	1688.285714	-102.7142857	
341	c2123a4c-33bb-441b-8e63-189f94106833	2021-01-14T18:00:00Z	1829	140614	19	1704	1407	382	231	791	416	4589	508	1782.428571	94.14285714	
342	24d5a621-38e7-4974-88d3-5a095ae566f5	2021-01-15T18:00:00Z	2889	143503	6	1710	1387	403	243	791	416	4588	476	2041	258.5714286	
343	ccc068b7-d441-4b40-8fcb-8c6e61224135	2021-01-16T18:00:00Z	2840	146343	6	1716	1394	424	241	792	419	4588	514	2260.857143	219.8571429	
344	750f46e1-8aa0-461a-8c56-9f07ee1f7e31	2021-01-17T18:00:00Z	1676	148555	3	1809	1439	436	244	795	415	4536	566	2071.428571	-189.4285714	
345	32204741-7ae7-48eb-8e0d-bbfffd5d1836	2021-01-18T18:00:00Z	1281	149836	3	1812	1520	437	260	794	410	4576	532	2028	-43.42857143	
346	2ebb4847-e9af-4ce1-8185-4c8ba13ee50d	2021-01-19T18:00:00Z	2395	152231	10	1822	1507	435	257	792	398	4555	460	2041.142857	13.14285714	
347	ef635b05-eca4-46a5-82dd-c84943cc68ed	2021-01-20T18:00:00Z	850	153081	18	1840	1466	452	247	789	386	4596	473	1965.714286	-75.42857143	
348	c89b9df4-126f-402c-8b70-61a313a65015	2021-01-21T18:00:00Z	2507	155588	17	1857	1419	426	255	791	408	4545	522	2062.571429	96.85714286	
349	e56f6921-b68c-4764-8789-f628ed657838	2021-01-22T18:00:00Z	2247	157835	17	1874	1393	414	252	792	403	4569	509	1970.857143	-91.71428571	
350	0f8ed8bc-8213-4778-8774-bbf50d1cb1f0	2021-01-23T18:00:00Z	1684	159519	18	1892	1375	414	252	792	403	4551	580	1805.714286	-165.1428571	
351	d92c571f-eb38-4410-8548-474e1106f6de	2021-01-24T18:00:00Z	289	160026	16	1967	1381	407	251	793	414	4541	627	1607.571429	-198.1428571	
352	cbdb762e-a4dd-41c3-80f5-b3ff722bae8c	2021-01-25T18:00:00Z	2082	162108	13	1967	1402	409	263	790	399	4531	597	1722	114.4285714	
353	27474185-075c-4f25-8350-c24e4241672f	2021-01-26T18:00:00Z	821	162929	18	1998	1353	404	271	790	393	4568	497	1497.142857	-224.8571429	
354	d88b3733-2ddc-4f03-8592-f38112233414	2021-01-27T18:00:00Z	1341	164270	9	2007	1341	394	255	793	390	4595	499	1567.285714	70.14285714	
355	d4687280-2959-4aa4-8e22-58a61cc9df37	2021-01-28T18:00:00Z	1752	166022	20	2027	1276	397	249	790	387	4529	472	1459.428571	-107.8571429	
356	4d1e4790-3574-4d20-8604-f91c629c2143	2021-01-29T18:00:00Z	1545	167567	19	2046	1216	401	256	785	399	4504	508	1359.142857	-100.2857143	
357	2deb89ee-6285-497d-8a7d-23aa096475e3	2021-01-30T18:00:00Z	2121	169688	19	2060	1190	398	247	785	411	4527	581	1421.571429	62.42857143	
358	209c118d-9b3b-47a6-8bc3-79406b7be5d7	2021-01-31T18:00:00Z	174	173154	11	2143	1169	385	247	782	400	4494	534	1405.142857	-16.42857143	
359	06ed8c33-963f-4e67-8996-d4123971386d	2021-02-01T18:00:00Z	2376	175530	9	2152	1171	399	244	785	397	4534	587	1447.142857	42	
360	677ebd52-c12e-4410-8ccf-cc7bf8b2b35e	2021-02-02T18:00:00Z	1260	176790	15	2167	1176	399	232	784	380	4469	433	1509.857143	62.71428571	
361	b8f0939a-a333-4f96-88a4-d2acb99399db	2021-02-03T18:00:00Z	1012	177802	14	2181	1127	394	236	786	385	4519	470	1462.857143	-47	
362	a92cd6d0-2516-4048-8db8-1583da55ed65	2021-02-04T18:00:00Z	860	178662	5	2186	1081	374	223	788	389	4511	412	1335.428571	-127.4285714	
363	5a9b1e4c-f390-4566-8fa7-70ed64da8c91	2021-02-05T18:00:00Z	1724	180386	11	2197	999	372	217	801	445	4570	465	1361	25.57142857	
364	dd10ffa1-bd40-4acf-8e1e-947c4745f348	2021-02-06T18:00:00Z	625	181011	11	2208	969	373	193	801	439	4535	591	1147.285714	-213.7142857	
365	aa81433c-850c-4d26-8833-a66f20f97d7b	2021-02-07T18:00:00Z	739	183201	3	2361	944	354	200	804	442	4507	653	1228	80.71428571	
366	defdf609-e717-4b3f-8ea2-b28e1ac8c106	2021-02-08T18:00:00Z	235	183436	1	2362	917	351	209	803	453	4442	706	922.1428571	-305.8571429	
367	9f97c539-8c22-407f-87e7-9dc809fda95d	2021-02-09T18:00:00Z	1348	184784	0	2362	884	341	198	789	441	4528	595	934.7142857	12.57142857	
368	5ac44229-ff6f-4aa6-8004-372be886044f	2021-02-10T18:00:00Z	660	185444	3	2365	855	342	198	786	435	4518	507	884.4285714	-50.28571429	
369	4987140d-4200-45c8-800f-bf371c38f79c	2021-02-11T18:00:00Z	902	186346	22	2387	791	316	182	786	437	4531	524	890.4285714	6	
370	d610b386-3813-430a-8876-554c059150eb	2021-02-12T18:00:00Z	716	187062	9	2396	767	306	164	788	449	4520	574	746.4285714	-144	
371	c30e0ac9-af71-4956-8f54-2f268a695bb4	2021-02-13T18:00:00Z	684	187746	1	2397	746	288	158	793	466	4457	634	754.8571429	8.428571429	
372	dba1a212-23fe-4bff-8c48-9788d6a83592	2021-02-20T18:00:00Z	107	189963	7	2404	615	232	141	805	482	4392	576	316.7142857	-82.42857143	
373	50e4e4ce-da6a-4971-8352-9d93d20c4896	2021-02-14T18:00:00Z	554	188300	0	0	704	283	148	792	470	4414	725	728.4285714	-26.42857143	
374	e6de071d-dd28-4acb-87f3-fd5811c642b6	2021-02-15T18:00:00Z	705	189005	0	0	709	278	156	792	472	4278	561	795.5714286	67.14285714	
375	60aa4f01-8218-482d-8d4c-fa9f1a08f66a	2021-02-16T18:00:00Z	253	189258	0	0	639	255	141	791	472	4306	534	639.1428571	-156.4285714	
376	3fae61e4-f13a-4ce3-8624-28917a7fdc1a	2021-02-17T18:00:00Z	223	189481	0	0	698	261	144	761	454	4083	377	576.7142857	-62.42857143	
377	771d94b1-8e74-4b6b-896e-c8a019b8de7d	2021-02-18T18:00:00Z	244	189725	0	0	695	257	149	805	490	4350	362	482.7142857	-94	
378	6ac6d73f-14a3-4b0e-8497-82f5d3a65d87	2021-02-19T18:00:00Z	131	189856	0	0	696	253	142	805	493	4375	336	399.1428571	-83.57142857	
379	e902a26f-2b9f-48ca-89c7-9f35313635d2	2021-02-21T18:00:00Z	77	193461	0	2492	595	232	137	805	488	4460	584	248.5714286	-68.14285714	
380	f1fba15a-40c1-46d2-8260-3aa682a63e40	2021-02-22T18:00:00Z	230	193691	0	2492	608	223	100	805	483	4428	526	180.7142857	-67.85714286	
381	13b1bc6d-c19d-40fe-866a-107fa548e50f	2021-02-23T18:00:00Z	270	193961	9	2501	569	208	126	805	487	4473	410	183.1428571	2.428571429	
382	e14e55d1-86b1-414c-835b-a849101337ab	2021-02-24T18:00:00Z	371	194332	9	2510	499	190	115	803	506	4483	397	204.2857143	21.14285714	
383	059579b4-65c8-4bfd-8366-b62646cea2a0	2021-02-25T18:00:00Z	404	194736	4	2514	494	194	111	803	515	4496	346	227.1428571	22.85714286	
384	3b16b5f6-4c0d-44b2-b575-df719a7a7cc6	2021-02-26T18:00:00Z	501	195237	6	2520	461	180	100	804	520	4503	404	280	52.85714286	
385	2e66ef7e-237d-4ba6-8f0f-8c24f8850989	2021-02-27T18:00:00Z	482	195719	0	2520	455	186	109	802	513	4479	477	333.5714286	53.57142857	
386	8a835a39-38a7-40fc-8bcb-74f309b3b3f5	2021-02-28T18:00:00Z	318	196528	0	2670	447	195	111	801	529	4430	481	368	34.42857143	
387	c3df8a46-45e2-4dd5-8d7c-2d56e3b45f16	2021-03-01T18:00:00Z	288	196816	0	2670	464	199	110	805	516	4434	463	376.2857143	8.285714286	
390	d1a006af-a5f4-420d-85f4-95c30499ae69	2021-03-02T18:00:00Z	249	197065	0	2670	418	158	90	806	517	4364	425	373.2857143	-3	
391	caee1b7d-3e0b-4505-8c6d-a85ba0014abd	2021-03-03T18:00:00Z	190	197255	6	2676	401	148	86	802	518	4483	389	347.4285714	-25.85714286	
392	ae2d6489-82bf-4e59-8662-a855a1d12537	2021-03-04T18:00:00Z	242	197497	2	2678	368	136	72	800	534	4463	412	324.2857143	-23.14285714	
393	62557fa9-ca7d-4ec5-8dc0-7a4fde198913	2021-03-05T18:00:00Z	287	197784	3	2681	335	126	65	800	541	4443	414	293.7142857	-30.57142857	
394	0901c160-f814-49e9-81e5-0b01773a87fd	2021-03-06T18:00:00Z	137	197921	4	2685	301	138	72	796	544	4446	475	244.4285714	-49.28571429	
395	b4ec7c3c-0677-493f-8144-0e6097e861de	2021-03-07T18:00:00Z	15	198568	2	2847	291	123	68	796	540	4379	542	201.1428571	-43.28571429	
396	08aa679c-99cb-414a-817c-aa2046bed2bc	2021-03-08T18:00:00Z	230	198798	0	2847	282	25	69	797	458	4385	596	192.8571429	-8.285714286	
397	42a255fe-eae1-4f35-86b3-8b8c9e8657e7	2021-03-09T18:00:00Z	171	198969	6	2853	262	120	76	798	514	4409	537	181.7142857	-11.14285714	
398	35163748-3778-4008-8f80-a71b0c528b69	2021-03-10T18:00:00Z	96	199065	3	2856	250	112	73	798	521	4413	475	168.2857143	-13.42857143	
399	8a04b72b-b4c6-45d3-8d79-d367464c42ff	2021-03-11T18:00:00Z	366	199431	5	2861	240	104	63	798	529	4436	518	186	17.71428571	
400	d6af65ec-7357-43e9-8c19-b1b36de6d0c5	2021-03-12T18:00:00Z	158	199589	3	2864	237	97	61	794	552	4404	477	167.5714286	-18.42857143	
401	d65e943b-4740-4754-8208-ac860696cd27	2021-03-13T18:00:00Z	84	199673	4	2868	248	90	59	794	567	4299	602	160	-7.571428571	
402	4b4d9d45-3e43-4b66-8496-5ac354b4b8fc	2021-03-14T17:00:00Z	171	200664	3	2990	216	86	52	794	555	4270	750	182.2857143	22.28571429	
403	f0b3bf08-9f9b-4c24-8adc-b4ac29690428	2021-03-15T17:00:00Z	154	200818	0	2990	215	90	53	794	575	4355	690	171.4285714	-10.85714286	
404	7f91334c-10ee-4b28-83b5-505e5b7cef72	2021-03-16T17:00:00Z	192	201010	1	2991	206	84	47	794	558	4399	520	174.4285714	3	
405	3f67e929-d21c-42e5-88e2-d5eb671dcf5b	2021-03-17T17:00:00Z	186	201196	4	2995	208	74	42	794	558	4389	477	187.2857143	12.85714286	
406	6bd2e8f3-2fe3-4808-8a94-373d65de3321	2021-03-18T17:00:00Z	77	201273	0	2995	202	79	41	794	556	4430	505	146	-41.28571429	
407	0f5787e3-a160-4b95-8f29-3f02e6eb2ed1	2021-03-19T17:00:00Z	138	201411	1	2996	201	75	41	794	564	4428	522	143.1428571	-2.857142857	
408	e7147f32-61ea-495a-8a56-d85956ad593a	2021-03-20T17:00:00Z	281	201692	1	2997	191	71	41	780	566	4409	648	171.2857143	28.14285714	
409	3fd04552-e566-4d36-8bb3-a742b7a1f652	2021-03-21T17:00:00Z	193	202550	0	3071	188	76	45	780	553	4292	781	174.4285714	3.142857143	
410	2e2543b6-851b-4c36-812f-55148ad8285d	2021-03-22T17:00:00Z	166	202716	0	3071	188	81	46	780	545	4304	706	176.1428571	1.714285714	
411	d528f927-9fbb-4dd1-8f37-2db9c3aa18d2	2021-03-23T17:00:00Z	133	202849	2	3073	182	72	40	780	561	4373	558	167.7142857	-8.428571429	
412	446c64c3-3a3c-4663-846c-0e28ac8a3024	2021-03-24T17:00:00Z	132	202981	0	3073	183	63	37	777	551	4424	546	160	-7.714285714	
413	9580f830-3071-4ba8-8525-ad61406afaca	2021-03-25T17:00:00Z	210	203191	3	3076	188	69	39	791	566	4425	541	179	19	
414	aba3b2c7-0e28-493c-8518-cd66d4ac197c	2021-03-26T17:00:00Z	179	203370	1	3077	184	75	40	791	585	4455	552	184.8571429	5.857142857	
415	e924c898-a63e-466c-87c2-29b1089f6c72	2021-03-27T17:00:00Z	153	203523	0	3077	187	75	34	786	566	4381	590	166.5714286	-18.28571429	
416	6fdb0013-7988-408d-8cee-3c35053b0ee0	2021-03-28T17:00:00Z	317	205099	0	3144	182	74	37	786	561	4382	728	184.2857143	17.71428571	
417	e1daf6e7-8409-408a-8d39-a3511fedaead	2021-03-29T17:00:00Z	159	205258	0	3144	192	78	38	786	569	4366	655	183.2857143	-1	
418	2b8b2e87-2881-446c-896c-3fb64f4c2a64	2021-03-30T17:00:00Z	148	205406	4	3148	193	73	34	786	567	4391	582	185.4285714	2.142857143	
419	b9e2c2d3-63ee-4b00-8055-9374b04a6567	2021-03-31T17:00:00Z	122	205528	2	3150	190	68	29	787	560	4428	487	184	-1.428571429	
420	0b5d804c-5367-4be9-8f7a-ae2e2c1e7a60	2021-04-01T17:00:00Z	249	205777	2	3152	185	74	32	788	557	4392	422	189.5714286	5.571428571	
421	acbbf193-d729-46d1-8ded-abecb65b7bd9	2021-04-02T17:00:00Z	171	205948	0	3152	183	75	31	788	560	4287	655	188.4285714	-1.142857143	
422	838d3e95-72b5-445e-8f5c-955c50b014fa	2021-04-03T17:00:00Z	93	206041	0	3152	176	77	32	788	563	4351	588	179.8571429	-8.571428571	
423	535f301f-2cd1-47ca-8af0-d92a21a6e1cf	2021-04-04T17:00:00Z	113	206154	0	3152	186	76	32	788	561	4287	655	150.7142857	-29.14285714	
424	f909e37f-3aa8-424c-8515-a36de8d56b4e	2021-04-05T17:00:00Z	275	207949	0	3210	179	72	30	788	559	4320	725	167.2857143	16.57142857	
425	cc89f998-7750-4c81-8d1e-ca4df0d22235	2021-04-06T17:00:00Z	223	208172	2	3212	189	76	29	788	546	4348	521	178	10.71428571	
426	a7f03d54-7e41-4243-849a-baba056b59ff	2021-04-07T17:00:00Z	290	208462	8	3220	195	84	28	788	566	4327	425	202	24	
427	07790b8a-a927-4562-8b0a-42aa4a1b0430	2021-04-08T17:00:00Z	144	208606	2	3222	199	84	26	788	565	4413	452	187	-15	
428	5f965d53-b441-4db5-8c30-c34fc1287472	2021-04-09T17:00:00Z	246	208852	0	3222	207	96	27	788	581	4401	408	197.7142857	10.71428571	
429	301b45c7-7dee-4dc0-8ee3-1446038f8821	2021-04-10T17:00:00Z	151	209003	0	3222	214	80	34	788	582	4375	507	206	8.285714286	
430	44c13825-7107-4dfb-8f6a-e375024a8df8	2021-04-11T17:00:00Z	253	209256	0	3222	207	75	33	788	581	4307	513	226	20	
431	f0349f1f-8d13-4776-8515-24f0e399d2d7	2021-04-12T17:00:00Z	317	210796	0	3280	217	79	38	788	576	4296	498	232	6	
432	ae8901e4-61e2-4ea3-851c-8b94b61743a5	2021-04-13T17:00:00Z	273	211069	1	3281	211	76	33	789	560	4458	395	239.1428571	7.142857143	
433	14d194f1-f598-4371-8e69-073e70da75f6	2021-04-14T17:00:00Z	252	211321	6	3287	198	70	32	789	559	4375	328	233.7142857	-5.428571429	
434	90d98329-f2b3-4e42-8045-c4049acae010	2021-04-15T17:00:00Z	76	211397	4	3291	200	71	33	787	563	4344	279	224	-9.714285714	
435	f8de79c7-40fd-4b05-84f4-7fb976b498a5	2021-04-16T17:00:00Z	25	211422	2	3293	221	76	33	785	578	4367	348	192.4285714	-31.57142857	
436	1940d291-a7d6-4152-83db-ed9a106ed388	2021-04-17T17:00:00Z	176	211598	0	3293	224	79	33	785	436	4325	436	196	3.571428571	
