objectid	globalid	reporting_date	total_case_daily_change	total_case_cumulative	deaths_daily_change	deaths_cumulative	strac_covid_positive_in_hospita	strac_covid_positive_in_icu	strac_covid_positive_on_ventila	strac_total_ventilators	strac_available_ventilators	strac_total_staffed_beds	strac_available_staffed_beds	count_7_day_moving_avg	change_in_7_day_moving_avg	deaths_under_investigation
437	a765e33c-2e3c-400f-850c-1878753d17dc	2021-04-18T17:00:00Z	280	211878	0	3293	231	88	35	785	578	4277	558	199.8571429	3.857142857	
438	d1628ff2-8f54-4822-8daa-bbe70c07d45d	2021-04-19T17:00:00Z	119	213677	0	3233	236	93	38	785	566	4293	575	171.5714286	-28.28571429	
439	3ef80936-d792-4dbe-8d1d-e908566d21d9	2021-04-20T17:00:00Z	394	214071	1	3324	237	82	35	785	569	4308	384	188.8571429	17.28571429	
441	e7c4d8b3-be32-47b1-a2b8-57b3f42231dc	2021-04-21T17:00:00Z	311	214382	6	3330	246	84	36	785	564	4312	403	197.2857143	8.428571429	
442	5ee2231a-7e1c-468b-8402-6e29a43d6ddc	2021-04-22T17:00:00Z	249	214631	0	3330	238	83	38	780	567	4314	440	222	24.71428571	
443	2e4f65ec-de9e-47d7-8a5a-96b5c8335779	2021-04-23T17:00:00Z	68	214699	0	3330	253	84	44	785	570	4307	385	228.1428571	6.142857143	
444	0556c998-861e-4c67-8959-e554acf1b207	2021-04-24T17:00:00Z	302	215001	0	3330	245	84	50	785	577	4322	455	246.1428571	18	
445	925790b3-a4ba-4ab4-85e5-0d2603ac2805	2021-04-25T17:00:00Z	165	215166	0	3330	247	81	49	785	575	4278	523	229.7142857	-16.42857143	
446	fdc9250f-1e3c-4627-89f2-4e949174ba4d	2021-04-26T17:00:00Z	233	216339	0	3350	262	80	50	785	577	4227	495	246	16.28571429	
447	eb03d189-9aae-4db5-80b0-d2c2f9551ce6	2021-04-27T17:00:00Z	137	216476	1	3351	270	78	49	785	554	4339	406	209.2857143	-36.71428571	
449	b2d3f22c-3753-4829-8dcb-9cb02670d399	2021-04-28T17:00:00Z	402	216878	3	3354	252	72	48	786	547	4355	361	222.2857143	13	
450	be615526-df00-40ee-8f44-79dcdeb8471d	2021-04-29T17:00:00Z	341	217219	0	3354	240	67	44	773	546	4341	360	235.4285714	13.14285714	
451	cbab1eed-e26e-4454-8ee9-666e14ef5dd0	2021-04-30T17:00:00Z	267	217486	0	3354	230	69	44	773	556	4346	387	263.8571429	28.42857143	
452	6bed187b-56cd-4bd2-8338-6a3c3a0d989f	2021-05-01T17:00:00Z	279	217765	0	3354	224	73	43	773	557	4310	467	260.5714286	-3.285714286	
453	f12e8743-ed8d-44a2-88f1-fcc8f53b2ec0	2021-05-02T17:00:00Z	172	217937	0	3354	218	69	39	773	559	4259	567	261.5714286	1	
454	161428c7-7ba7-4f64-8d4a-b641fa38cf99	2021-05-03T17:00:00Z	259	218547	0	3372	220	68	44	773	557	4290	527	265.2857143	3.714285714	113
455	9004b50a-ce9b-480d-8c98-f0a44ac4db11	2021-05-04T17:00:00Z	165	218712	1	3373	223	71	42	773	559	4354	376	269.2857143	4	112
456	125ca1b3-74d7-420e-84f9-34645a6d48f4	2021-05-05T17:00:00Z	107	218819	2	3375	217	68	40	773	549	4327	317	227.1428571	-42.14285714	114
457	bca9a781-66e4-4594-8fc4-77ab5359f874	2021-05-06T17:00:00Z	189	219008	4	3379	219	71	41	773	544	4392	366	205.4285714	-21.71428571	115
458	9c3cb15a-185b-4418-821d-9dec5beca263	2021-05-07T17:00:00Z	113	219121	2	3381	220	73	41	773	543	4548	366	183.4285714	-22	117
459	53da2b55-0aa2-4d7e-8477-107a98dca9ec	2021-05-08T17:00:00Z	356	219477	0	3391	210	70	39	773	553	4457	425	194.4285714	11	117
460	8967a589-775b-4e89-8ed0-6041dd6f1ee9	2021-05-09T17:00:00Z	248	219725	0	3391	198	69	36	773	555	4424	537	205.2857143	10.85714286	117
461	5d9871e5-01c6-4720-830c-0dbe765d99e9	2021-05-10T17:00:00Z	108	219929	1	3400	206	69	30	773	550	4412	539	183.7142857	-21.57142857	108
462	a4304667-e32e-4866-8a40-b21acf58f6cc	2021-05-11T17:00:00Z	125	220054	0	3400	210	68	34	773	546	4351	403	178	-5.714285714	108
463	676fb430-2bc5-4b16-82ac-dadc8560a318	2021-05-12T17:00:00Z	198	220252	4	3404	206	64	35	773	545	4489	381	191	13	114
464	da5751e2-73a2-4dd9-8666-66bf9b4f6a3d	2021-05-13T17:00:00Z	265	220517	0	3404	200	55	26	773	539	4339	334	201.8571429	10.85714286	117
465	b6ad2e35-27bc-4cbe-82a5-d6c752e5630f	2021-05-14T17:00:00Z	100	220617	0	3404	192	55	26	773	537	4330	373	200	-1.857142857	119
466	fcec0b96-fdfb-4cf0-877d-112c46647659	2021-05-15T17:00:00Z	45	220662	0	3404	184	58	28	773	548	4291	407	155.5714286	-44.42857143	119
467	cd231f84-ed45-4dd7-8d4a-6b3aff7ce15e	2021-05-16T17:00:00Z	162	220824	0	3404	174	54	25	773	552	4233	478	143.2857143	-12.28571429	119
468	a4a5754f-5053-4d2f-8033-fc4904e72709	2021-05-17T17:00:00Z	231	221178	0	3433	171	52	26	773	547	4237	461	160.8571429	17.57142857	101
469	11048fdb-1b3d-4537-8995-d287164fee89	2021-05-18T17:00:00Z	159	221337	0	3433	168	49	24	773	542	4296	401	165.7142857	4.857142857	103
470	398bde7e-d78c-4137-8af3-2e29e2327b9e	2021-05-19T17:00:00Z	148	221485	5	3438	164	52	25	775	540	4325	377	158.5714286	-7.142857143	100
471	0fdaed03-47f2-4969-8686-703d7e9370df	2021-05-20T17:00:00Z	118	221603	1	3439	154	48	28	775	554	4380	382	137.5714286	-21	107
472	78fafd8d-ce20-4b02-8764-d8c3181f0602	2021-05-21T17:00:00Z	61	221664	2	3441	153	49	30	762	541	4293	384	132	-5.571428571	105
473	e876dc8e-6b63-4df6-865d-35aa9fa7c345	2021-05-22T17:00:00Z	110	221774	0	3441	142	42	29	775	551	4354	446	141.2857143	9.285714286	105
474	98d51239-1712-48dc-8603-7ad38c0732fa	2021-05-23T17:00:00Z	195	221969	0	3441	140	38	23	775	532	4263	544	146	4.714285714	105
475	2e9e0c4c-7310-4d0a-8750-48d595b7a9a3	2021-05-24T17:00:00Z	183	222429	0	3454	142	43	30	775	552	4283	562	139.1428571	-6.857142857	101
476	1e100f47-3c9b-4379-8c77-18bd159b26aa	2021-05-25T17:00:00Z	142	222571	0	3454	140	45	28	765	543	4326	387	136.7142857	-2.428571429	101
477	17ce068b-92a9-467d-87f8-020584dcc523	2021-05-26T17:00:00Z	15	222586	0	3454	139	47	26	777	549	4375	382	117.7142857	-19	104
478	e80d3e48-4a7f-4f8a-8582-44ef5dbd2984	2021-05-27T17:00:00Z	174	222760	3	3457	135	47	25	774	550	4363	365	125.7142857	8	103
479	28497df8-e284-4ed9-87de-ed7a9acf561f	2021-05-28T17:00:00Z	138	222898	2	3459	145	49	20	774	560	4343	346	136.7142857	11	106
480	0ad8e8ae-406a-4ac9-843d-2d5dc558acc2	2021-06-01T17:00:00Z	142	223283	0	3482	144	53	30	773	554	4314	495	101.7142857	0	106
481	7e505148-a2b3-42ef-833d-0fffe34b1ac5	2021-05-29T17:00:00Z	114	223012	0	3459	144	51	26	774	564	4307	458	137.2857143	0.571428571	106
482	99626376-9e38-4f44-8dc5-d1f5d2545b63	2021-05-30T17:00:00Z	81	223093	0	3459	141	53	26	774	562	4406	460	121	-16.28571429	106
483	ea7d3835-af73-49c5-8c0b-d17261ffc065	2021-05-31T17:00:00Z	48	223141	0	3459	141	53	29	774	562	4265	534	101.7142857	-19.28571429	106
484	446c9d22-26a9-4094-874d-eb8beed354de	2021-06-02T17:00:00Z	111	223394	0	3482	139	48	28	774	554	4358	378	115.4285714	13.71428571	106
485	8f814510-da7c-4a6b-86ec-f5a6f2d2f75c	2021-06-03T17:00:00Z	110	224084	4	3486	140	41	23	774	552	4346	411	106.2857143	-9.142857143	85
486	b3d3f1f3-4c71-4b9e-852c-b1358b8a2945	2021-06-04T17:00:00Z	101	224185	3	3489	128	40	22	774	556	4351	427	101	-5.285714286	88
488	1f1a46e8-d18b-4a95-bcd9-1a96efcaf460	2021-06-05T17:00:00Z	67	224252	0	3489	124	38	21	774	560	4337	440	94.28571429	-6.714285714	88
489	fe6c2074-68a5-4381-ab75-4ab06cdd66c9	2021-06-06T17:00:00Z	113	224365	0	3489	131	40	20	774	566	4303	497	98.85714286	4.571428571	88
490	3c16e4e9-4ef1-40d3-a3e2-c9c952aeea2a	2021-06-07T17:00:00Z	92	224589	0	3489	125	39	18	780	567	4269	464	105.1428571	6.285714286	94
491	017bbb95-246d-4f55-baed-5404173e93fb	2021-06-08T17:00:00Z	14	224603	1	3520	134	43	24	780	569	4337	407	86.85714286	-18.28571429	63
492	2f7e328b-e407-4cc0-9f81-b926cfafa6d2	2021-06-09T17:00:00Z	64	224667	0	3520	123	41	19	780	571	4370	360	80.14285714	-6.714285714	65
493	94c80de3-a31e-4e72-979e-9340480b9433	2021-06-10T17:00:00Z	225	224892	0	3520	126	39	17	774	567	4361	329	96.57142857	16.42857143	68
494	a9d40512-673a-4a09-b4c0-d9fac1760d9b	2021-06-11T17:00:00Z	16	224908	1	3521	126	37	18	774	561	4385	363	84.42857143	-12.14285714	69
495	e284b3eb-d9b9-4c0e-944b-b26985f83088	2021-06-12T17:00:00Z	79	224987	0	3521	118	31	18	774	511	4348	437	86.14285714	1.714285714	69
496	8133785d-e1e5-4db9-8cd4-e4fe19cfd279	2021-06-13T17:00:00Z	37	225024	0	3521	123	36	19	774	564	4270	510	75.28571429	-10.85714286	69
497	6b842044-5561-477a-b20a-798ff54e8797	2021-06-14T17:00:00Z	55	225227	0	3521	128	38	19	772	560	4265	432	70	-5.285714286	75
498	4ae68277-adda-46dc-ba50-39956c309c2a	2021-06-15T17:00:00Z	193	225420	12	3533	117	37	16	776	563	4332	370	95.57142857	25.57142857	63
499	f9cbdae5-c23f-4011-b2d5-514a733de71a	2021-06-16T17:00:00Z	127	225547	0	3533	113	32	13	776	572	4382	370	104.5714286	9	67
500	6f482d1e-45cb-4704-9998-8113f36c3b85	2021-06-17T17:00:00Z	110	225657	5	3538	112	37	13	779	551	4320	338	88.14285714	-16.42857143	67
501	3bcf793d-7a02-48d9-ab9d-27f77121d20a	2021-06-18T17:00:00Z	46	225703	0	3538	118	33	13	779	555	4338	362	92.42857143	4.285714286	67
502	db0f022a-723d-4bcb-822e-e1cc7626d24c	2021-06-19T17:00:00Z	110	225813	0	3538	122	35	16	771	549	4370	416	96.85714286	4.428571429	67
503	4d87d759-e82c-4382-a9d5-be7c338e8460	2021-06-20T17:00:00Z	59	225872	0	3538	125	42	16	771	541	4349	483	100	3.142857143	67
504	ebc971c3-60fd-4de9-8ec3-325a8a694628	2021-06-21T17:00:00Z	159	226150	1	3539	135	45	16	771	548	4306	498	114.8571429	14.85714286	74
505	2df72a1e-d721-42eb-af78-5fba9db0ec69	2021-06-22T17:00:00Z	100	226250	1	3543	147	46	14	768	548	4321	324	101.5714286	-13.28571429	70
506	d230fb27-3747-4bf9-a578-0d1c3379f1ef	2021-06-23T17:00:00Z	154	226404	4	3547	157	50	18	768	543	4357	334	105.4285714	3.857142857	66
507	d868921d-6888-4e63-abe6-3e96d6a4df23	2021-06-24T17:00:00Z	34	226438	0	3547	149	50	19	768	539	4383	359	94.57142857	-10.85714286	67
508	f7317cff-5de3-4ffe-a574-8a8fb092ec68	2021-06-25T17:00:00Z	110	226548	1	3548	145	49	23	773	554	4421	342	103.7142857	9.142857143	69
509	37253091-6b2f-47ff-b213-78ca72aad467	2021-06-26T17:00:00Z	140	226688	0	3548	132	41	21	773	544	4393	409	108	4.285714286	69
510	ea0799c2-4b34-45a1-88b1-08c6ec87af79	2021-06-27T17:00:00Z	53	226741	0	3548	125	38	21	773	544	4331	460	107.1428571	-0.857142857	69
511	fe88b7a3-ec5e-4992-937e-c93a105b4466	2021-06-28T17:00:00Z	66	227135	2	3550	120	40	21	773	545	4321	465	93.85714286	-13.28571429	75
512	64c5cb5c-6a33-49fe-90d5-1f26ff571d39	2021-06-29T17:00:00Z	241	227376	0	3559	116	38	21	775	559	4389	415	114	20.14285714	67
513	9ad18b4d-62c7-468f-b945-124bd135c0d7	2021-06-30T17:00:00Z	98	227474	0	3559	119	40	23	775	568	4381	412	106	-8	68
514	fa1076cb-48bb-4b79-95d0-b584cb8b2541	2021-07-01T17:00:00Z	61	227535	2	3561	131	44	24	775	557	4382	385	109.8571429	3.857142857	67
515	59684326-c1bf-475f-ac04-945e76ec0298	2021-07-02T17:00:00Z	63	227598	0	3561	149	46	22	775	570	4389	416	103.1428571	-6.714285714	67
516	28052c38-9661-49d3-b2ac-c4f988851e83	2021-07-03T17:00:00Z	182	227780	0	3561	142	44	19	775	563	4390	473	109.1428571	6	67
517	7edcfb13-268a-4f89-bacf-10743ec3558b	2021-07-04T17:00:00Z	53	227833	0	3561	145	46	18	775	561	4354	577	109.1428571	0	67
518	b32e79b4-e2f7-4ee7-9752-9611364c2c84	2021-07-05T17:00:00Z	78	227911	0	3561	151	44	20	775	558	4331	536	110.8571429	1.714285714	67
519	96ef9b8f-c302-470a-95e7-2bf63bbd08c1	2021-07-06T17:00:00Z	313	228508	0	3567	149	52	23	775	563	4248	486	121.1428571	10.28571429	67
520	c63bada0-e32b-4076-be72-f5017bf5543b	2021-07-07T17:00:00Z	130	228638	4	3571	155	54	18	775	563	4302	325	125.7142857	4.571428571	64
521	7a074bfc-1548-4d96-b3eb-8542715e51b1	2021-07-08T17:00:00Z	234	228872	0	3571	165	56	23	775	559	4306	352	150.4285714	24.71428571	64
522	d5452e98-b2a0-4aa2-a04e-2967bf93ba10	2021-07-09T17:00:00Z	170	229042	1	3572	184	61	22	775	566	4394	338	165.7142857	15.28571429	65
523	c8944a60-10cf-4f96-b9a7-269d147889ba	2021-07-10T17:00:00Z	337	229379	0	3572	192	67	23	775	557	4378	415	187.8571429	22.14285714	65
524	613f77d9-1d38-4712-a9c6-03b65aa794aa	2021-07-11T17:00:00Z	239	229618	0	3572	216	71	30	775	560	4346	466	214.4285714	26.57142857	65
525	12d9b232-cd22-4332-ad31-52fd8e98c261	2021-07-12T17:00:00Z	144	229891	0	3572	229	76	38	775	549	4361	494	223.8571429	9.428571429	66
526	d634e6dc-640f-45d8-80d7-6c5cd5ad45ab	2021-07-13T17:00:00Z	556	230447	2	3578	243	76	37	775	554	4303	393	258.5714286	34.71428571	61
527	a0e36d7a-d094-4e8d-9268-b11de1b6aef9	2021-07-14T17:00:00Z	176	230623	0	3578	258	81	33	775	548	4407	376	265.1428571	6.571428571	64
528	5e15c792-57bd-424e-b275-007b65b6a67d	2021-07-15T17:00:00Z	472	231095	0	3578	263	84	40	780	562	4380	367	299.1428571	34	65
529	baee6d97-8f78-4d5e-81e2-1191bb413f8b	2021-07-16T17:00:00Z	361	231456	1	3579	260	90	38	780	561	4374	355	326.4285714	27.28571429	69
530	ced34e41-8622-4ccd-bbfd-e326af6385f2	2021-07-17T17:00:00Z	392	231848	0	3579	286	91	40	780	555	4373	405	334.2857143	7.857142857	69
531	775fd0cc-1d3b-44fb-aeca-298a39f87a4f	2021-07-18T17:00:00Z	94	231942	0	3579	298	86	41	780	551	4347	482	313.5714286	-20.71428571	69
532	8083f927-4ed0-4b9d-9354-559f75f6ff00	2021-07-19T17:00:00Z	94	232036	0	3579	335	95	47	780	548	4345	447	306.4285714	-7.142857143	75
533	612bec01-94b7-4a83-9b80-22d66de98c8d	2021-07-20T17:00:00Z	360	232396	5	3584	356	108	48	781	558	4390	358	278.4285714	-28	70
534	b780efe4-aeaa-4e59-9c51-5d23fdaa3e1b	2021-07-21T17:00:00Z	771	233167	2	3586	397	110	49	781	553	4392	354	363.4285714	85	69
535	0a4952d0-457f-4071-b2ed-dc952315633f	2021-07-22T17:00:00Z	651	233818	3	3589	417	119	51	781	547	4422	337	389	25.57142857	69
536	62e58590-c4b7-47e3-a4f4-c6a0dbe042bb	2021-07-23T17:00:00Z	458	234276	0	3589	418	121	50	781	541	4420	301	402.8571429	13.85714286	70
537	21a0c747-c7d6-4d52-94f2-d0fd02759822	2021-07-24T17:00:00Z	528	234804	0	3589	457	130	53	774	529	4420	374	422.2857143	19.42857143	70
538	50d1eba8-fcd1-47ab-9d58-72522c78ee9e	2021-07-25T17:00:00Z	770	235574	0	3589	495	138	61	774	518	4358	424	518.8571429	96.57142857	70
539	932e9b70-29ca-4c49-9e91-36906857b548	2021-07-26T17:00:00Z	500	236238	2	3591	541	141	72	778	511	4365	392	576.8571429	58	79
540	84afb9ec-a586-4375-afc1-20d52eaffd56	2021-07-27T17:00:00Z	444	236682	0	3601	585	182	76	780	517	4381	240	588.8571429	12	69
541	13c22aae-2b7b-47cd-a312-4dcbcec7d7b8	2021-07-28T17:00:00Z	1424	238106	5	3606	629	192	86	780	511	4439	258	682.1428571	93.28571429	68
542	11f1f2ca-ee23-4f08-b7ca-e1ba4883b5e2	2021-07-29T17:00:00Z	944	239050	4	3610	695	195	93	779	501	4467	282	724	41.85714286	66
543	dec01939-f00e-4abd-995e-4574f74929a5	2021-07-30T17:00:00Z	968	240018	2	3612	748	200	96	782	506	4485	284	796.8571429	72.85714286	65
544	0920a6e3-df4c-4bb2-9342-207e20f9a033	2021-07-31T17:00:00Z	956	240974	0	3612	775	207	105	782	514	4487	329	858	61.14285714	65
545	8ba6437c-337a-46a2-b7a8-87e537788820	2021-08-01T17:00:00Z	1855	242829	0	3612	801	228	107	782	525	4448	387	1013	155	65
546	e7fa49b9-aacf-42d7-a5ee-e5d55fe151e6	2021-08-02T17:00:00Z	771	243700	1	3613	855	233	124	785	500	4352	370	1051.714286	38.71428571	68
547	806bc676-2564-45a8-ae57-8b61cccc3848	2021-08-03T17:00:00Z	1102	244802	0	3619	920	260	132	783	501	4467	308	1145.714286	94	62
548	af20a913-41e7-4413-8ba9-c7da2a213ca0	2021-08-04T23:00:00Z	2144	246946	1	3620	938	262	141	784	493	4436	317	1249	103	64
549	78ec87a0-afec-4745-8965-121c7742e68f	2021-08-05T23:00:00Z	1238	248184	4	3624	967	262	149	784	490	4507	291	1291	42	65
550	42afdf5b-38b6-40bb-8269-66f0d44e65dd	2021-08-06T17:00:00Z	1354	249538	1	3625	1002	273	158	786	474	4560	354	1346	55	70
551	9f1e8190-247e-4980-8bbf-87c1f534a915	2021-08-09T17:00:00Z	1055	252719	2	3627	1197	314	181	789	444	4488	379	1237	40	83
552	511983cc-fc12-4d93-8f17-67046ca38f7f	2021-08-07T17:00:00Z	1274	250812	0	3625	1064	283	175	791	469	4556	363	1391	45	83
553	136a4036-d224-4711-84c0-54ab60738e4d	2021-08-08T17:00:00Z	493	251305	0	3625	1117	298	170	791	464	4503	433	1197	-194	83
554	0a5887ca-45d7-4d5a-847a-f4b7b2df2dc6	2021-08-10T17:00:00Z	1914	254633	2	3643	1242	314	193	785	418	4504	354	1353	116	67
555	3909494c-6c54-4039-8208-3feec4089c14	2021-08-11T17:00:00Z	1949	256582	9	3652	1284	331	194	792	420	4587	282	1325	-28	66
556	621c3433-dfd3-423d-823f-e85fbd7f1fe1	2021-08-12T17:00:00Z	1212	257794	6	3658	1267	327	194	783	440	4534	295	1322	-3	70
557	5bf9df9e-a67a-4892-8c44-83cf2ac398e1	2021-08-13T17:00:00Z	1842	259636	15	3673	1299	333	214	785	418	4579	305	1391	69	66
558	6f64e85f-77f2-4d7c-8b87-56a6a81de728	2021-08-14T17:00:00Z	2020	261656	0	3673	1286	353	231	784	401	4534	375	1498	107	66
559	221b15ff-642d-4a34-83e3-e7eb902d888f	2021-08-15T17:00:00Z	1376	263032	0	3673	1335	359	233	784	402	4534	384	1624	126	66
560	173c5f42-648f-4036-8ebb-f03a41741296	2021-08-16T17:00:00Z	1206	264238	6	3679	1413	367	238	784	401	4531	365	1646	22	91
561	46938b0f-f8b9-4e20-8844-75ec549257c8	2021-08-17T17:00:00Z	1789	266027	9	3699	1383	370	244	787	388	4514	337	1628	-18	71
562	14c2d658-4985-4c5e-820d-90dec635417b	2021-08-18T17:00:00Z	1603	267630	4	3703	1397	373	230	774	351	4528	271	1578	-50	0
563	0adab1bb-7133-4072-8e9b-b2cace97d142	2021-08-19T17:00:00Z	1340	268970	7	3710	1382	371	253	775	343	4510	288	1597	19	0
564	255198f0-47c2-4872-8a1f-2ab18ee87be6	2021-08-20T17:00:00Z	1241	270211	21	3731	1385	390	262	789	337	4531	393	1511	-86	0
565	ab710110-2071-4608-849a-57fff8115b59	2021-08-21T17:00:00Z	1621	271832	0	3731	1406	410	283	814	356	4563	415	1454	-57	0
566	0ac0d69e-39ee-4d32-800a-48667762d69d	2021-08-22T17:00:00Z	895	272727	0	3731	1418	404	282	853	365	4560	409	1385	-69	0
567	286a23e7-4d4f-4859-835b-2f6ae69003b1	2021-08-23T17:00:00Z	265	273913	0	3731	1466	412	279	808	346	4523	383	1251	-134	0
568	5048ebcb-813e-465c-8f3b-43fc45f6c3d7	2021-08-24T17:00:00Z	1254	275167	5	3772	1418	407	245	802	339	4480	305	1174	-77	0
569	a6d38d6c-0b65-4d58-8c5f-1363e1e73bed	2021-08-25T17:00:00Z	1268	276435	30	3802	1371	391	238	822	371	4456	314	1126	-48	0
570	b38f127b-8cfc-40b4-83e2-af997dfc5805	2021-08-26T17:00:00Z	1341	277776	15	3817	1365	394	257	802	342	4461	348	1126	0	0
