objectid	globalid	reporting_date	total_case_daily_change	total_case_cumulative	deaths_daily_change	deaths_cumulative	strac_covid_positive_in_hospita	strac_covid_positive_in_icu	strac_covid_positive_on_ventila	strac_total_ventilators	strac_available_ventilators	strac_total_staffed_beds	strac_available_staffed_beds	count_7_day_moving_avg	change_in_7_day_moving_avg	deaths_under_investigation
571	c5b0fcd1-17b5-45a0-84ba-3fadac36457e	2021-08-27T17:00:00Z	1590	279366	12	3829	1319	374	252	799	316	4327	417	1176	50	0
572	6d861dca-93a4-47d7-8f37-b6221fc952c6	2021-08-28T17:00:00Z	1155	280521	0	3829	1298	373	255	811	355	4316	462	1110	-66	
573	987989cf-bb7d-49d9-827c-e3e25de8be69	2021-08-29T17:00:00Z	1696	282217	0	3829	1289	381	236	811	334	4268	504	1224	114	
574	4a294776-3cfa-43bc-89b6-e07e163934c6	2021-08-30T17:00:00Z	692	282909	11	3840	1298	369	245	811	330	4275	499	1186	-38	
575	757b8d99-84bc-4c94-8494-666a502d8620	2021-08-31T17:00:00Z	864	283773	2	3895	1313	378	237	800	345	4341	471	1131	-55	
576	8ed8e2f9-3b92-4d71-8a1e-059e1b483cb5	2021-09-01T17:00:00Z	1957	285730	18	3913	1302	371	240	799	355	4303	403	1229	98	
577	75991fff-792b-4baa-88c2-f1a89df13678	2021-09-02T17:00:00Z	1681	287411	23	3936	1268	361	234	801	357	4248	345	1278	49	
578	a0aa3960-1486-4101-8419-5bc09d00bfbb	2021-09-03T17:00:00Z	966	288377	5	3941	1218	356	223	804	367	4295	331	1189	-89	
579	0162d920-7e12-44eb-8dea-caa5297c0ef5	2021-09-04T17:00:00Z	1174	289551	0	3941	1213	358	233	806	370	4284	413	1191	2	
580	1aa2f91b-591b-4fe7-8af0-4352ab6d2231	2021-09-05T17:00:00Z	540	290091	0	3941	1200	359	235	806	363	4275	469	1026	-165	
581	6b964f65-5dd5-463f-838a-3e8b4768f2d2	2021-09-06T17:00:00Z	950	291041	0	3941	1216	358	233	805	361	4269	489	1162	136	
582	045d4a0c-f1e6-4cc7-81f2-1ba8f54ada4a	2021-09-07T17:00:00Z	1288	293988	0	3994	1215	359	243	805	367	4272	477	1222	60	
583	a6113ec7-5b51-4d16-8a75-658e7e31a857	2021-09-08T17:00:00Z	1012	295000	2	3996	1194	360	242	806	365	4304	405	1087	-135	
584	24dad61b-9101-47d3-8ce4-61129ba26a6c	2021-09-09T17:00:00Z	953	295953	21	4017	1159	365	260	807	364	4323	399	983	-104	
585	092c761a-c9c0-4068-85a0-9c8a3f66f2e6	2021-09-10T17:00:00Z	620	296573	18	4035	1121	358	249	804	352	4252	379	934	-49	
586	7c9e6593-a7ad-4f14-85da-d1fd8f136a1a	2021-09-11T17:00:00Z	700	297273	0	4035	1066	347	230	804	369	4279	460	866	-68	
587	12f4f897-b67e-478e-85eb-448260348e67	2021-09-12T17:00:00Z	674	297947	0	4035	1050	337	219	804	388	4191	472	885	19	
588	330ecda4-374a-463e-8def-0313d1e2ded6	2021-09-13T17:00:00Z	994	299488	0	4035	1043	337	204	804	416	4151	493	892	7	
589	a883611d-0f02-4430-841d-f7e72e36a6ea	2021-09-14T17:00:00Z	775	300263	6	4145	1016	329	194	804	409	4200	354	818	-74	
590	066ca74e-93fa-4346-8d31-bdd1e662c611	2021-09-15T17:00:00Z	1157	301420	4	4149	991	319	210	803	406	4200	347	839	21	
591	d06425b4-097e-4f5a-8d6e-34a8eb1d78de	2021-09-16T17:00:00Z	734	302154	13	4162	960	330	212	805	420	4366	399	808	-31	
592	de0c2fd8-ea0a-4856-83e5-916fdc049b6b	2021-09-17T17:00:00Z	810	302964	9	4171	894	323	220	817	421	4309	423	835	27	
593	cd106eb4-6b80-4669-84c3-1304a6d455d3	2021-09-18T17:00:00Z	683	303647	0	4171	863	308	213	817	339	4261	493	832	-3	
594	3f0c9c77-3df1-4ba7-8226-8f8121433fbd	2021-09-19T17:00:00Z	697	304344	0	4171	867	307	214	817	401	4232	532	836	4	
595	dc063004-27cc-4cb0-80cc-9cd6b0a3380f	2021-09-20T17:00:00Z	138	304934	0	4171	883	311	197	815	393	4163	488	713	-123	
596	4dde5925-69db-40c3-8651-55440826c9cf	2021-09-21T17:00:00Z	344	305278	1	4282	868	314	196	812	375	4228	365	652	-61	
597	46f6d168-217c-42ab-889e-33fe44a59ffa	2021-09-22T17:00:00Z	920	306198	10	4292	846	300	187	812	392	4271	392	618	-34	
598	82653627-5f64-45c1-88a3-982b67d4a3e0	2021-09-23T17:00:00Z	571	306769	22	4314	820	289	158	816	396	4232	402	595	-23	
599	7186ca0c-29d6-4ac3-83ba-405714d2a69d	2021-09-24T17:00:00Z	748	307517	10	4324	799	285	162	815	400	4219	412	586	-9	
600	e5a55f60-8242-439e-8764-e32118a816db	2021-09-25T17:00:00Z	487	308004	0	4324	745	279	159	815	404	4220	530	558	-28	
601	48e90fc9-3f61-4550-87a1-1f20331db1d7	2021-09-26T17:00:00Z	660	308664	0	4324	705	268	142	815	412	4167	595	553	-5	
602	c1ffaa5e-8b4e-4f22-80e6-32b44d8085ac	2021-09-27T17:00:00Z	483	309457	1	4325	710	256	146	813	432	4095	548	602	49	
603	170f0c99-ab99-4d46-8c29-c3c176c79217	2021-09-28T17:00:00Z	441	309898	0	4408	723	257	130	812	442	4149	443	616	14	
604	727070b0-4097-4e25-8193-5b4661860761	2021-09-29T17:00:00Z	642	310540	0	4408	700	244	118	812	443	4170	410	576	-40	
605	ce98e497-ed1a-4764-8f8e-26e5505ceaa5	2021-09-30T17:00:00Z	417	310957	18	4426	659	227	112	812	464	4199	417	554	-22	
606	9052e9ba-599c-4d44-841c-403ba6108657	2021-10-01T17:00:00Z	376	311333	8	4434	616	223	102	811	471	4255	386	501	-53	
607	8c5e3f8f-c58d-4b9e-8f7b-3e2d4c4b7e2a	2021-10-02T17:00:00Z	400	311733	0	4434	577	210	97	807	466	4215	572	488	-13	
608	77712c91-b795-4ac8-8065-e7410b22c9b9	2021-10-03T17:00:00Z	557	312290	0	4434	585	222	100	807	451	4117	599	474	-14	
609	39f24e20-c61f-454f-8be3-d9e8e213aa5f	2021-10-04T17:00:00Z	287	313005	0	4434	576	219	108	804	443	4123	595	446	-28	
610	45f2fd5c-4f58-4c63-84ed-f39c5458f3bf	2021-10-05T17:00:00Z	373	313378	0	4541	553	206	100	801	433	4181	491	436	-10	
611	90b279b0-1d34-4800-8ae0-d40edb1f7499	2021-10-06T17:00:00Z	411	313789	1	4542	530	188	96	806	454	4184	420	403	-33	
612	4167cd12-43db-408a-8783-6f2a1ba08b9f	2021-10-07T17:00:00Z	396	314185	17	4559	496	184	98	806	452	4221	400	400	-3	
613	e0a9f2d4-cf4d-4de7-87e1-c8f0ec686ce9	2021-10-08T17:00:00Z	291	314476	4	4563	467	173	82	806	467	4215	515	388	-12	
614	b5b770ea-6281-4f17-86ac-89c34c3ac830	2021-10-09T17:00:00Z	477	314953	0	4563	460	182	85	806	474	4156	567	399	11	
615	b048ed61-1b57-44a0-89bb-68652e566559	2021-10-10T17:00:00Z	375	315328	0	4563	455	172	82	806	465	4099	619	373	-26	
616	c8104a8b-8182-42d3-8fba-c06ccf54fa62	2021-10-11T17:00:00Z	165	315649	1	4564	452	163	82	806	495	4082	638	355	-18	
617	c75b4ff5-d72a-4533-836c-a60d2a1479fc	2021-10-12T17:00:00Z	431	316080	2	4644	438	151	65	806	499	4084	513	364	9	
618	6e47c201-3e88-4923-87f0-974e4a39e506	2021-10-13T17:00:00Z	310	316390	5	4649	428	155	75	806	501	4095	445	349	-15	
619	7994cf42-108d-49cb-8d9f-4be9e0881adb	2021-10-14T17:00:00Z	249	316639	2	4651	393	148	75	806	491	4104	448	328	-21	
620	91b0978e-aa26-4dcf-8999-2444683a5fb7	2021-10-15T17:00:00Z	256	316895	3	4654	372	143	71	801	488	4090	512	323	-5	
621	bd580a76-4a86-4bc1-8e02-99d38790d9a6	2021-10-18T17:00:00Z	210	318126	0	4654	305	122	59	801	517	3957	711	287	7	
622	206666ad-93ae-4a22-8f7e-0319fb24f4af	2021-10-17T17:00:00Z	237	317446	0	4654	330	136	61	801	519	4005	743	280	-20	
623	025fb438-1ac0-4c2d-855a-f7bbc73aea31	2021-10-16T17:00:00Z	314	317209	0	4654	351	138	68	801	499	4058	605	300	-23	
624	c92d235e-d1b0-4853-8b24-d4c7228ae710	2021-10-19T17:00:00Z	261	318387	2	4735	297	121	59	809	527	4031	527	262	-25	
625	244aa115-e4f2-48dd-8704-034f01473505	2021-10-20T17:00:00Z	348	318735	1	4736	297	125	54	808	529	4076	517	268	6	
626	54e80201-0867-4e04-8af4-d32c8308ca83	2021-10-21T17:00:00Z	214	318949	1	4737	285	126	51	807	546	4156	493	263	-5	
627	221ab7b0-bbcd-481d-8a94-16a6de21015e	2021-10-22T17:00:00Z	209	319158	5	4742	282	125	52	807	538	4146	557	256	-7	
628	58ddff2f-28ed-4b0b-8967-0052e82d0933	2021-10-23T17:00:00Z	233	319391	0	4742	274	117	55	806	539	3997	621	245	-11	
629	5b0f0a80-4f7e-4647-84f3-22419fda4bc8	2021-10-24T17:00:00Z	191	319582	0	4742	273	114	53	806	543	3977	643	238	-7	
630	7a89a7af-b5dc-4842-8ce0-dee739d9be61	2021-10-25T17:00:00Z	211	320459	1	4743	279	107	56	806	530	3936	668	238	0	
631	84abba18-94f6-48e7-8689-af6d3ad43011	2021-10-26T17:00:00Z	155	320614	2	4807	279	109	53	804	530	3997	483	223	-15	
632	13dca094-7126-4f02-8a0b-ae11012c1434	2021-10-27T17:00:00Z	224	320838	4	4811	263	103	49	804	536	4101	487	205	-18	
633	10c9e621-2590-4458-859d-470165151fea	2021-10-28T17:00:00Z	175	321013	3	4814	241	100	45	804	552	4080	527	200	-5	
634	74f333a9-6167-42c7-8272-8acf3d01f8a8	2021-10-29T17:00:00Z	173	321186	11	4825	224	92	41	800	562	4045	524	195	-5	
635	da5f6b45-24c1-4adc-8b3e-f6ab7f2dfde1	2021-10-30T17:00:00Z	197	321383	0	4825	215	88	43	800	566	3997	595	189	-6	
636	5e8f33f1-8242-428b-8b4c-af8f9f7b19de	2021-10-31T17:00:00Z	201	321584	0	4825	206	89	45	800	552	3941	640	191	2	
637	a2efbc63-7838-4932-803c-8e954a6e6344	2021-11-01T17:00:00Z	170	321872	3	4828	211	92	39	800	542	3943	666	185	-6	
638	5e5101ad-dc78-46eb-824d-556b7d0f2b86	2021-11-02T17:00:00Z	155	322027	3	4876	200	88	38	798	546	3955	502	185	0	
639	61f0eb3d-6c5f-4992-8841-5e0b73c7b62f	2021-11-03T17:00:00Z	118	322145	2	4878	186	77	34	801	555	3980	454	170	-15	
640	f8996377-e467-49f4-8e9f-340444344f7d	2021-11-04T17:00:00Z	170	322315	5	4883	188	76	33	801	548	4113	510	169	-1	
641	7bc9da1c-a755-4f4b-84a5-9b307f316539	2021-11-05T17:00:00Z	139	322454	3	4886	161	70	53	801	552	4076	531	164	-5	
642	f7028742-c45f-4705-8381-d9c19952b51d	2021-11-06T18:00:00Z	153	322607	0	4886	135	60	51	803	556	4024	561	158	-6	
643	46eefc59-64c2-45bf-8bef-a353da9b386b	2021-11-07T18:00:00Z	137	322744	0	4886	140	58	44	803	566	3973	677	149	-9	
644	866b9b61-3e8d-40ce-81bc-85d29f3d75e0	2021-11-08T18:00:00Z	160	323238	2	4888	145	59	32	803	564	3921	644	147	-2	
645	9c6dfc0d-e6ee-4211-8948-9067d5c74af4	2021-11-09T18:00:00Z	184	323422	2	4938	136	50	30	803	557	3982	489	152	5	
646	f654c9f9-301a-4782-8b84-2afbb6fe8c7a	2021-11-10T18:00:00Z	215	323637	3	4941	147	55	30	799	554	4017	434	165	13	
647	ed5578ba-66b1-43c0-86cc-c89a80c83841	2021-11-11T18:00:00Z	185	323822	0	4941	141	49	27	802	560	4103	465	168	3	
648	36123660-0ab2-4559-86d0-92549e0d0704	2021-11-12T18:00:00Z	188	324010	3	4944	140	48	26	803	579	4100	458	175	7	
649	fbba0e42-3329-46f6-89c2-fa8219833b46	2021-11-13T18:00:00Z	191	324201	0	4944	133	45	27	804	572	3942	581	180	5	
650	c3cbccb9-b63e-4d24-8737-9145cc62ab5a	2021-11-14T18:00:00Z	271	324472	0	4944	134	48	27	809	582	3943	671	199	19	
651	69060793-ce5e-40f7-8a34-11fa7c28fbd0	2021-11-15T18:00:00Z	239	324826	0	4944	150	54	25	801	557	3981	659	210	11	
652	b7c3cde0-f919-4d17-8d9e-8aa6d31bd86f	2021-11-16T18:00:00Z	268	325094	1	4945	159	61	26	801	558	3970	512	222	12	
653	12258bd8-990c-4ccb-8801-a806140f9a0a	2021-11-17T18:00:00Z	226	325320	0	4945	157	57	27	801	559	4046	424	224	2	
654	1e3427d1-bbbb-402f-891c-8859bd8bf51e	2021-11-18T18:00:00Z	157	325477	0	4945	152	54	23	813	558	4075	390	220	-4	
655	606104fb-57a3-43a6-88fe-c69eb8f7a32f	2021-11-19T18:00:00Z	13	325490	0	4945	140	48	25	800	547	4066	455	195	-25	
656	4a9ae377-a5b4-48ba-8fec-5a416a36e000	2021-11-20T18:00:00Z	172	325662	0	4945	148	54	26	800	555	3983	562	192	-3	
657	3b6e056d-9266-458d-85d7-69790e610713	2021-11-21T18:00:00Z	164	325826	0	4945	154	54	26	801	576	3938	641	177	-15	
658	3d7b5c08-1d32-4ea9-8436-da48220aa076	2021-11-22T18:00:00Z	242	326135	1	4946	161	54	19	800	577	4004	633	177	0	
659	874a6a85-77e8-43e2-80a1-9b20b02d074e	2021-11-23T18:00:00Z	288	326423	0	4946	156	54	21	801	567	4065	512	180	3	
660	225864ef-9b2f-4895-8ea1-1b0ffff7f8b4	2021-11-24T18:00:00Z	135	326558	2	4948	157	50	24	801	570	4052	508	167	-13	
661	c97c29a6-fb7b-4c59-8fa6-1b9b83c2950e	2021-11-25T18:00:00Z	214	326772	0	4948	160	54	25	801	575	3979	775	175	8	
662	426693fc-dec8-4bff-8569-30d36e4caa8b	2021-11-26T18:00:00Z	151	326923	0	4948	154	58	24	801	564	3917	907	195	20	
663	ce194681-eb4e-447a-87b3-4fe55f01e4c7	2021-11-27T18:00:00Z	160	327083	0	4948	163	62	29	802	568	3871	818	193	-2	
664	f79d83fe-afba-437c-896b-51029e9c97d0	2021-11-28T18:00:00Z	139	327222	0	4948	168	69	34	802	555	3917	781	190	-3	
665	1f435447-4ffd-4985-8602-40ed941729fb	2021-11-29T18:00:00Z	159	327394	2	4950	177	71	30	802	559	3890	636	178	-12	
666	6d7f2bad-1eee-479c-84e9-54aef63acb98	2021-11-30T18:00:00Z	198	327592	0	4950	184	65	29	801	550	3955	449	165	-13	
667	61462e04-9a6a-4bb4-86f0-c7241a2bb72d	2021-12-01T18:00:00Z	190	327782	2	4952	185	69	25	801	562	4021	374	173	8	
668	13b24b71-d8e5-413f-8c52-e62bd45dd5e1	2021-12-02T18:00:00Z	250	328032	0	4952	181	68	36	801	554	4074	385	178	5	
669	121cc542-a3ee-48cd-827d-d5a7250d87c9	2021-12-03T18:00:00Z	242	328274	1	4953	183	70	32	803	550	4106	434	191	13	
670	ec576400-44ba-41f4-8fcf-204e2ce813cf	2021-12-04T18:00:00Z	233	328507	0	4953	184	69	39	806	542	4006	425	202	11	
671	96a8c27d-4eb7-4d7f-8cd4-2629f7e7eaeb	2021-12-05T18:00:00Z	243	328750	0	4953	186	66	38	803	554	3946	549	216	14	
672	a0f722ab-d230-4412-84f7-d6cc36dabfe0	2021-12-06T18:00:00Z	259	329124	0	4953	209	73	31	802	561	3868	487	231	15	
673	eb9d347a-d010-4d09-821c-1893aaacee11	2021-12-07T18:00:00Z	354	329478	0	4953	215	70	34	802	553	4001	387	253	22	
674	3b0b6b48-942d-429d-8528-39340cbbb15b	2021-12-08T18:00:00Z	233	329711	4	4957	195	71	29	801	563	4053	372	259	6	
675	4870921d-706d-43a7-89ab-8fa3723af3d7	2021-12-09T18:00:00Z	267	329978	2	4959	189	67	30	803	566	4041	391	262	3	
676	635ae9a3-4d40-4bc7-8630-6770a48e94ff	2021-12-10T18:00:00Z	10	329988	0	4959	190	65	39	803	553	4045	405	228	-34	
677	604c845a-dc88-4e5e-8d6b-7b4302ef2186	2021-12-11T18:00:00Z	388	330376	0	4959	206	79	46	803	553	4025	449	251	23	
678	6175365b-3c99-4fbb-8e82-02a67d93709f	2021-12-12T18:00:00Z	228	330604	0	4959	207	83	49	801	546	3981	560	248	-3	
679	02276530-f2dd-4510-8a02-1a359021ad11	2021-12-13T18:00:00Z	337	331048	1	4960	203	78	40	801	552	3950	560	260	12	
680	d59c6f04-bb4d-4cd4-8d50-1f051c376bd4	2021-12-14T18:00:00Z	199	331247	2	4962	198	78	43	802	552	3953	423	237	-23	
681	c2814f22-0cd3-41d2-8e3e-e872c89deaf4	2021-12-15T18:00:00Z	204	331451	0	4962	199	81	44	802	545	3984	375	233	-4	
682	69092576-9f5a-4a16-8b05-ff7a7c15fd50	2021-12-16T18:00:00Z	252	331703	0	4962	193	79	44	801	559	4051	385	231	-2	
683	19cff231-6d1c-4542-8ccb-e570886b0c53	2021-12-17T18:00:00Z	233	331936	6	4968	183	79	40	801	571	4030	396	263	32	
684	ec464ce5-4bfb-44f5-8bca-2918fb978162	2021-12-18T18:00:00Z	284	332220	0	4968	176	82	49	815	579	3986	460	248	-15	
685	90a1dd6a-71d7-4cef-8b6e-41b4dd44d72f	2021-12-19T18:00:00Z	321	332541	0	4968	181	84	46	803	567	3916	537	261	13	
686	616aa25f-cb7b-4183-850a-ca1eb5765bb6	2021-12-20T18:00:00Z	427	333090	2	4970	180	83	40	803	563	3894	566	274	13	
687	0f8c2af7-6fae-456f-8f55-ec3e97a4b50e	2021-12-21T18:00:00Z	458	333548	1	4971	185	72	39	802	555	3944	490	311	37	
688	9869a6da-51ea-448f-8930-4901a92d2763	2021-12-22T18:00:00Z	131	333679	0	4971	182	72	44	792	556	3961	437	301	-10	
689	72b3daa4-4cd7-43fa-8430-acb4b3cd9f36	2021-12-23T18:00:00Z	376	334055	4	4975	200	77	44	793	551	3938	499	319	18	
690	c315fcef-af31-410b-8a84-220dcbf9061c	2022-01-03T18:00:00Z	3894	351208	2	4977	506	111	41	791	540	3763	480	2055	424	
691	2ffe7f36-121c-4145-8091-c11a47fda3ca	2022-01-02T18:00:00Z	3757	347314	0	4975	456	94	30	791	531	3778	511	1631	484	
692	0b8d9ad0-d9d5-4d43-88e9-7fb56c40117a	2022-01-01T18:00:00Z	3877	343557	0	4975	405	87	32	791	541	3872	615	1147	438	
693	5cdf50a6-73be-4632-8636-30f24f09db0f	2021-12-31T18:00:00Z	806	339680	0	4975	372	85	32	793	546	3877	452	709	21	
694	97d85904-60c4-4fe3-8072-bc8ea3dd28e6	2021-12-30T18:00:00Z	668	338874	0	4975	352	74	30	792	533	3899	401	688	41	
695	b3fa8607-7e22-4d76-8cf5-74024a4375f1	2021-12-29T18:00:00Z	452	338206	0	4975	325	82	36	792	542	3859	417	647	46	
696	d0657a62-fc99-4045-8fc7-a046923d32c2	2021-12-28T18:00:00Z	933	337754	0	4975	294	86	37	792	545	3855	524	601	68	
697	ee93dde8-56f5-445f-8957-0b824535b6d5	2021-12-27T18:00:00Z	926	336821	0	4975	259	81	37	792	545	3728	674	533	71	
698	efdf9ec0-7548-4079-8a5e-3ba177cb7e91	2021-12-26T18:00:00Z	366	335895	0	4975	225	75	38	793	541	3744	876	462	7	
699	ddef41cc-d8f3-47c9-87f7-b9c70e173f1c	2021-12-25T18:00:00Z	814	335529	0	4975	202	68	41	793	540	3807	763	455	75	
700	cb5a7cac-87c0-4a3e-896b-fdab9a286909	2021-12-24T18:00:00Z	660	334715	0	4975	198	69	44	793	551	3916	697	380	61	
701	e463c3ec-e797-49c3-8262-9a43873fd685	2022-01-04T18:00:00Z	4363	355732	0	4977	533	116	47	789	527	3830	404	2545	490	
702	1cfac66d-285c-4ef8-8cfc-9a5078f12498	2022-01-05T18:00:00Z	2757	358489	7	4984	569	134	48	785	507	3924	416	2875	330	
703	7716e241-81c4-4836-82a9-51a8f1ae40a5	2022-01-06T18:00:00Z	2358	360847	6	4990	625	142	52	785	512	3959	383	3116	241	
704	1519f2a3-e43b-4f24-8ff5-2f1d300d8757	2022-01-07T18:00:00Z	4331	365178	1	4991	679	150	59	793	508	3930	383	3620	504	
705	9887b378-5d85-4672-8e55-5ed69372d0c1	2022-01-08T18:00:00Z	4311	369489	0	4991	731	153	58	793	514	3947	470	3682	62	
706	7096bee2-e152-4a98-80cc-f782e784a0ac	2022-01-09T18:00:00Z	3489	372978	0	4991	778	164	56	793	513	3891	509	3643	-39	
707	5004b615-f2ce-4d51-80db-f2a452ece2a1	2022-01-10T18:00:00Z	4023	377447	3	4994	815	186	65	793	521	3867	509	3662	19	
708	3128ba3d-ce36-4e3e-8514-49d47d47354c	2022-01-11T18:00:00Z	4248	381695	0	4994	898	195	73	797	523	3987	411	3645	-17	
709	5f691097-2264-4678-8e29-58a617025636	2022-01-12T18:00:00Z	7704	389399	3	4997	958	201	79	785	523	4024	417	4352	707	
710	83791f53-3db9-41f9-83cc-ba3ab5da9257	2022-01-13T18:00:00Z	5781	395180	9	5006	982	206	73	785	513	4112	385	4841	489	
711	3c9b0120-ec79-4874-88c7-10f0c59ca302	2022-01-14T18:00:00Z	3796	398976	0	5006	1028	214	76	791	515	4064	358	4765	-76	
712	f40c8c85-b29a-4b83-8263-5689f50a4e8b	2022-01-15T18:00:00Z	7230	406206	0	5006	1043	220	83	789	509	4051	404	4327	-438	
713	7c8d20e5-4ccb-4b12-869b-ed8db9986e07	2022-01-16T18:00:00Z	4077	410283	0	5006	1095	237	96	789	504	4024	488	4411	84	
714	8ae31ae1-9284-483c-84ff-c1d9c2725f48	2022-01-17T18:00:00Z	8982	419265	0	5006	1129	239	94	789	491	4018	485	5119	708	
715	3aef7283-da43-428a-873a-724fffe16dbf	2022-01-18T18:00:00Z	5413	425396	7	5013	1197	249	105	775	487	4099	401	6140	166	
716	8477595b-6d54-44c6-8216-0ab6014955bc	2022-01-19T18:00:00Z	6450	431846	5	5018	1218	260	111	771	487	4021	333	5961	-179	
